title,price,old_price,discount_offer,image_urls,images
горный женский Trek Marlin 6 WSD 29,43999,nan,0,https://cdn.sptmr.ru/upload/resize_cache/iblock/afc/176_188_1/31253820299.jpg,"[{'url': 'https://cdn.sptmr.ru/upload/resize_cache/iblock/afc/176_188_1/31253820299.jpg', 'path': 'full/b777b6212b9b2fd7ed4bcee4219dfa6c6970d385.jpg', 'checksum': '23a2ad44f0e1dddff2d06453bd23bbc3'}]"
BMX KHE Strikedown Pro,44999,nan,0,https://cdn.sptmr.ru/upload/resize_cache/iblock/8ca/176_188_1/32842120299.jpg,"[{'url': 'https://cdn.sptmr.ru/upload/resize_cache/iblock/8ca/176_188_1/32842120299.jpg', 'path': 'full/5467186b396ddddb42b0ec2ec89f23dca58881fd.jpg', 'checksum': '78026084d4e47ea764b1b93c5a79a07a'}]"
горный CUBE Aim Race,46499,nan,0,https://cdn.sptmr.ru/upload/resize_cache/iblock/20e/176_188_1/28375040299.jpg,"[{'url': 'https://cdn.sptmr.ru/upload/resize_cache/iblock/20e/176_188_1/28375040299.jpg', 'path': 'full/85d2534775cc305087267b977fb3443bf0609e2c.jpg', 'checksum': 'b7d9a27372cec2744c794f5e695ca568'}]"
Электровелосипед Eltreco Wave 350W,47999,nan,0,https://cdn.sptmr.ru/upload/resize_cache/iblock/6a6/176_188_1/27964540299.jpg,"[{'url': 'https://cdn.sptmr.ru/upload/resize_cache/iblock/6a6/176_188_1/27964540299.jpg', 'path': 'full/db2e86cce9e0b39a36522c6187b8c0cc4588b244.jpg', 'checksum': '11b42b829c1a883fd8d3a8bec24ef510'}]"
"горный женский Scott Contessa Active 40, 27,5",49499,nan,0,https://cdn.sptmr.ru/upload/resize_cache/iblock/52e/176_188_1/27967260299.jpg,"[{'url': 'https://cdn.sptmr.ru/upload/resize_cache/iblock/52e/176_188_1/27967260299.jpg', 'path': 'full/30ebd32b7ac315eec11a1e8e9df5562d934e8ed2.jpg', 'checksum': 'd611163a671b2ed6d96a82d1d1e267c4'}]"
городской женский Trek Dual Sport 2 WSD 700C,45999,nan,0,https://cdn.sptmr.ru/upload/resize_cache/iblock/1ee/176_188_1/27966860299.jpg,"[{'url': 'https://cdn.sptmr.ru/upload/resize_cache/iblock/1ee/176_188_1/27966860299.jpg', 'path': 'full/a729974f7b7d32d3104124cbcdc7bf1931159153.jpg', 'checksum': '50b644272bf21d246baff167cc9cd6cd'}]"
"горный женский Trek MARLIN 7 WSD 27,5",57999,nan,0,https://cdn.sptmr.ru/upload/resize_cache/iblock/ea5/176_188_1/31511590299.jpg,"[{'url': 'https://cdn.sptmr.ru/upload/resize_cache/iblock/ea5/176_188_1/31511590299.jpg', 'path': 'full/155f6419a46a09fa26770a48be1da9a95d87e315.jpg', 'checksum': 'b61e8db25583ff6dfaa9bc135a4a7fa2'}]"
городской Trek Dual Sport 3 700C,55999,nan,0,https://cdn.sptmr.ru/upload/resize_cache/iblock/88f/176_188_1/27094700299.jpg,"[{'url': 'https://cdn.sptmr.ru/upload/resize_cache/iblock/88f/176_188_1/27094700299.jpg', 'path': 'full/ce8698f9fe75c6d3a060b273156b8259044acdc0.jpg', 'checksum': '43361cfc1160de5a0fb88251aab6b9ff'}]"
горный CUBE Aim Sl,55499,nan,0,https://cdn.sptmr.ru/upload/resize_cache/iblock/754/176_188_1/27094690299.jpg,"[{'url': 'https://cdn.sptmr.ru/upload/resize_cache/iblock/754/176_188_1/27094690299.jpg', 'path': 'full/ae527d77a301a46e67ec8055dcf2f8d60d379ec0.jpg', 'checksum': 'fc89c5b7a0922031143e3aac1b1253f5'}]"
горный Stern First 26,8999,nan,0,https://s20050.cdn.ngenix.net/upload/resize_cache/iblock/167/176_188_1/27516800299.jpg,"[{'url': 'https://s20050.cdn.ngenix.net/upload/resize_cache/iblock/167/176_188_1/27516800299.jpg', 'path': 'full/efe24a3d1eda79b6ac758733cef0c011aee6a526.jpg', 'checksum': 'f09f2f1179670caa98d0ac78b26c92a0'}]"
горный женский Mira 1.0 26,15999,nan,0,https://s20050.cdn.ngenix.net/upload/resize_cache/iblock/0f3/176_188_1/27607370299.jpg,"[{'url': 'https://s20050.cdn.ngenix.net/upload/resize_cache/iblock/0f3/176_188_1/27607370299.jpg', 'path': 'full/9abfc12c908bc43174b0f01b0c17538fb91503cb.jpg', 'checksum': 'c1ef71c901db11392b698deac61c7f63'}]"
складной Stern Compact 1.0 20,8999,"9,999","8,999",https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04,"[{'url': 'https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04', 'path': 'full/c40c97bd0a3fa1d87c9ea85fc2684c1cb6a4250b.jpg', 'checksum': '2e46842cfd55c3a8a4b31a476e383912'}]"
складной Stern Travel 20 Multi 20,8999,"9,999","8,999",https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04,"[{'url': 'https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04', 'path': 'full/c40c97bd0a3fa1d87c9ea85fc2684c1cb6a4250b.jpg', 'checksum': '2e46842cfd55c3a8a4b31a476e383912'}]"
горный женский Mira 1.0 alt 26,15999,nan,0,https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04,"[{'url': 'https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04', 'path': 'full/c40c97bd0a3fa1d87c9ea85fc2684c1cb6a4250b.jpg', 'checksum': '2e46842cfd55c3a8a4b31a476e383912'}]"
горный Stern Energy 1.0 Sport 26,15999,nan,0,https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04,"[{'url': 'https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04', 'path': 'full/c40c97bd0a3fa1d87c9ea85fc2684c1cb6a4250b.jpg', 'checksum': '2e46842cfd55c3a8a4b31a476e383912'}]"
BMX Stern Extreme BMX CrMo 20,16999,nan,0,https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04,"[{'url': 'https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04', 'path': 'full/c40c97bd0a3fa1d87c9ea85fc2684c1cb6a4250b.jpg', 'checksum': '2e46842cfd55c3a8a4b31a476e383912'}]"
"горный Stern Energy 2.0 Sport 27,5",16999,nan,0,https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04,"[{'url': 'https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04', 'path': 'full/c40c97bd0a3fa1d87c9ea85fc2684c1cb6a4250b.jpg', 'checksum': '2e46842cfd55c3a8a4b31a476e383912'}]"
городской Stern Urban 2.0 28,17499,nan,0,https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04,"[{'url': 'https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04', 'path': 'full/c40c97bd0a3fa1d87c9ea85fc2684c1cb6a4250b.jpg', 'checksum': '2e46842cfd55c3a8a4b31a476e383912'}]"
BMX KHE COSMIC,17999,nan,0,https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04,"[{'url': 'https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04', 'path': 'full/c40c97bd0a3fa1d87c9ea85fc2684c1cb6a4250b.jpg', 'checksum': '2e46842cfd55c3a8a4b31a476e383912'}]"
BMX KHE COSMIC 20,17999,nan,0,https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04,"[{'url': 'https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04', 'path': 'full/c40c97bd0a3fa1d87c9ea85fc2684c1cb6a4250b.jpg', 'checksum': '2e46842cfd55c3a8a4b31a476e383912'}]"
"горный Stern Motion 1.0 27,5",20999,nan,0,https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04,"[{'url': 'https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04', 'path': 'full/c40c97bd0a3fa1d87c9ea85fc2684c1cb6a4250b.jpg', 'checksum': '2e46842cfd55c3a8a4b31a476e383912'}]"
"горный женский Stern Electra 1.0 27,5",20999,nan,0,https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04,"[{'url': 'https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04', 'path': 'full/c40c97bd0a3fa1d87c9ea85fc2684c1cb6a4250b.jpg', 'checksum': '2e46842cfd55c3a8a4b31a476e383912'}]"
горный Stern Force 2.0 29,29999,nan,0,https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04,"[{'url': 'https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04', 'path': 'full/c40c97bd0a3fa1d87c9ea85fc2684c1cb6a4250b.jpg', 'checksum': '2e46842cfd55c3a8a4b31a476e383912'}]"
горный Trek MARLIN 4 29,33999,nan,0,https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04,"[{'url': 'https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04', 'path': 'full/c40c97bd0a3fa1d87c9ea85fc2684c1cb6a4250b.jpg', 'checksum': '2e46842cfd55c3a8a4b31a476e383912'}]"
"горный женский Trek MARLIN 5 WSD 27,5",37999,nan,0,https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04,"[{'url': 'https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04', 'path': 'full/c40c97bd0a3fa1d87c9ea85fc2684c1cb6a4250b.jpg', 'checksum': '2e46842cfd55c3a8a4b31a476e383912'}]"
горный Trek Marlin 5 29,37999,nan,0,https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04,"[{'url': 'https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04', 'path': 'full/c40c97bd0a3fa1d87c9ea85fc2684c1cb6a4250b.jpg', 'checksum': '2e46842cfd55c3a8a4b31a476e383912'}]"
Электровелосипед Eltreco XT 600,39999,nan,0,https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04,"[{'url': 'https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04', 'path': 'full/c40c97bd0a3fa1d87c9ea85fc2684c1cb6a4250b.jpg', 'checksum': '2e46842cfd55c3a8a4b31a476e383912'}]"
горный Scott Aspect 960,40999,nan,0,https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04,"[{'url': 'https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04', 'path': 'full/c40c97bd0a3fa1d87c9ea85fc2684c1cb6a4250b.jpg', 'checksum': '2e46842cfd55c3a8a4b31a476e383912'}]"
городской женский Trek FX 2 WSD DISC STAGGER 700C,42999,nan,0,https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04,"[{'url': 'https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04', 'path': 'full/c40c97bd0a3fa1d87c9ea85fc2684c1cb6a4250b.jpg', 'checksum': '2e46842cfd55c3a8a4b31a476e383912'}]"
городской Trek FX 2 Disc 700C,42999,nan,0,https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04,"[{'url': 'https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04', 'path': 'full/c40c97bd0a3fa1d87c9ea85fc2684c1cb6a4250b.jpg', 'checksum': '2e46842cfd55c3a8a4b31a476e383912'}]"
Электровелосипед Eltreco Leto,43999,nan,0,https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04,"[{'url': 'https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04', 'path': 'full/c40c97bd0a3fa1d87c9ea85fc2684c1cb6a4250b.jpg', 'checksum': '2e46842cfd55c3a8a4b31a476e383912'}]"
шоссейный мужской Trek CHECKPOINT AL 4 700C,129999,nan,0,https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04,"[{'url': 'https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04', 'path': 'full/c40c97bd0a3fa1d87c9ea85fc2684c1cb6a4250b.jpg', 'checksum': '2e46842cfd55c3a8a4b31a476e383912'}]"
горный Trek Procaliber 6 29,149999,nan,0,https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04,"[{'url': 'https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04', 'path': 'full/c40c97bd0a3fa1d87c9ea85fc2684c1cb6a4250b.jpg', 'checksum': '2e46842cfd55c3a8a4b31a476e383912'}]"
шоссейный мужской Trek Domane SL 4 700C,199999,nan,0,https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04,"[{'url': 'https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04', 'path': 'full/c40c97bd0a3fa1d87c9ea85fc2684c1cb6a4250b.jpg', 'checksum': '2e46842cfd55c3a8a4b31a476e383912'}]"
шоссейный Trek CHECKPOINT AL 3 700C,86999,nan,0,https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04,"[{'url': 'https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04', 'path': 'full/c40c97bd0a3fa1d87c9ea85fc2684c1cb6a4250b.jpg', 'checksum': '2e46842cfd55c3a8a4b31a476e383912'}]"
шоссейный Trek EMONDA ALR 4 700C,93999,nan,0,https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04,"[{'url': 'https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04', 'path': 'full/c40c97bd0a3fa1d87c9ea85fc2684c1cb6a4250b.jpg', 'checksum': '2e46842cfd55c3a8a4b31a476e383912'}]"
Электровелосипед Eltreco Volteco BIGCAT DUAL,94999,nan,0,https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04,"[{'url': 'https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04', 'path': 'full/c40c97bd0a3fa1d87c9ea85fc2684c1cb6a4250b.jpg', 'checksum': '2e46842cfd55c3a8a4b31a476e383912'}]"
шоссейный CUBE Cross Race,96499,nan,0,https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04,"[{'url': 'https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04', 'path': 'full/c40c97bd0a3fa1d87c9ea85fc2684c1cb6a4250b.jpg', 'checksum': '2e46842cfd55c3a8a4b31a476e383912'}]"
шоссейный мужской Trek 520 700C,99999,nan,0,https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04,"[{'url': 'https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04', 'path': 'full/c40c97bd0a3fa1d87c9ea85fc2684c1cb6a4250b.jpg', 'checksum': '2e46842cfd55c3a8a4b31a476e383912'}]"
горный CUBE Reaction Pro,107499,nan,0,https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04,"[{'url': 'https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04', 'path': 'full/c40c97bd0a3fa1d87c9ea85fc2684c1cb6a4250b.jpg', 'checksum': '2e46842cfd55c3a8a4b31a476e383912'}]"
шоссейный CUBE Cross Race Pro,113999,nan,0,https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04,"[{'url': 'https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04', 'path': 'full/c40c97bd0a3fa1d87c9ea85fc2684c1cb6a4250b.jpg', 'checksum': '2e46842cfd55c3a8a4b31a476e383912'}]"
горный Trek X-Caliber 9 29,119999,nan,0,https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04,"[{'url': 'https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04', 'path': 'full/c40c97bd0a3fa1d87c9ea85fc2684c1cb6a4250b.jpg', 'checksum': '2e46842cfd55c3a8a4b31a476e383912'}]"
городской Stern Q-stom alt 28,10999,nan,0,https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04,"[{'url': 'https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04', 'path': 'full/c40c97bd0a3fa1d87c9ea85fc2684c1cb6a4250b.jpg', 'checksum': '2e46842cfd55c3a8a4b31a476e383912'}]"
горный женский Stern Vega 1.0 26,11999,nan,0,https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04,"[{'url': 'https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04', 'path': 'full/c40c97bd0a3fa1d87c9ea85fc2684c1cb6a4250b.jpg', 'checksum': '2e46842cfd55c3a8a4b31a476e383912'}]"
складной Stern Compact 16,12599,"13,999","12,599",https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04,"[{'url': 'https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04', 'path': 'full/c40c97bd0a3fa1d87c9ea85fc2684c1cb6a4250b.jpg', 'checksum': '2e46842cfd55c3a8a4b31a476e383912'}]"
горный женский Stern Vega 2.0 26,12999,nan,0,https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04,"[{'url': 'https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04', 'path': 'full/c40c97bd0a3fa1d87c9ea85fc2684c1cb6a4250b.jpg', 'checksum': '2e46842cfd55c3a8a4b31a476e383912'}]"
городской женский Stern Urban 1.0 Lady 28,15999,nan,0,https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04,"[{'url': 'https://s20050.cdn.ngenix.net/sportmaster.ru/images/icon_new_collection.png?sv=df873941360fec04', 'path': 'full/c40c97bd0a3fa1d87c9ea85fc2684c1cb6a4250b.jpg', 'checksum': '2e46842cfd55c3a8a4b31a476e383912'}]"
